hour,t(sec),V1,VAngle1,V2,VAngle2,I1,IAngle1,I2,IAngle2,V3,Name,VAngle3,I3,IAngle3,V4,VAngle4,I4,IAngle4,kv,V1(PU),V2(PU),V3(PU)
1,0.0,,111.165,,0.0,20.2518,111.168,20.2518,-68.8319,2404.75,monload-611_runway,,,,,,,,2.4,,,1.0019791666666666
2,0.0,,111.154,,0.0,21.49,111.155,21.49,-68.8452,2404.39,monload-611_runway,,,,,,,,2.4,,,1.0018291666666665
3,0.0,,111.181,,0.0,18.735,111.179,18.735,-68.8214,2405.56,monload-611_runway,,,,,,,,2.4,,,1.0023166666666667
4,0.0,,111.186,,0.0,18.1696,111.186,18.1696,-68.8143,2405.8,monload-611_runway,,,,,,,,2.4,,,1.0024166666666667
5,0.0,,110.956,,0.0,18.3433,110.958,18.3433,-69.0416,2395.04,monload-611_runway,,,,,,,,2.4,,,0.9979333333333333
6,0.0,,110.812,,0.0,19.8621,110.813,19.8621,-69.1871,2388.05,monload-611_runway,,,,,,,,2.4,,,0.9950208333333334
7,0.0,,109.957,,0.0,29.8483,109.955,29.8483,-70.0448,2347.87,monload-611_runway,,,,,,,,2.4,,,0.9782791666666666
8,0.0,,110.083,,0.0,31.8618,110.085,31.8618,-69.9152,2353.85,monload-611_runway,,,,,,,,2.4,,,0.9807708333333333
9,0.0,,112.825,,0.0,44.0268,112.825,44.0268,-67.1749,2482.35,monload-611_runway,,,,,,,,2.4,,,1.0343125
10,0.0,,113.287,,0.0,37.8158,113.287,37.8158,-66.7125,2488.46,monload-611_runway,,,,,,,,2.4,,,1.0368583333333334
11,0.0,,114.47,,0.0,26.9923,114.47,26.9923,-65.5302,2545.64,monload-611_runway,,,,,,,,2.4,,,1.0606833333333332
12,0.0,,117.1,,0.0,26.2243,117.1,26.2243,-62.8998,2638.92,monload-611_runway,,,,,,,,2.4,,,1.09955
13,0.0,,117.52,,0.0,26.3271,117.529,26.3271,-62.471,2658.42,monload-611_runway,,,,,,,,2.4,,,1.107675
14,0.0,,117.283,,0.0,26.2589,117.274,26.2589,-62.7258,2647.31,monload-611_runway,,,,,,,,2.4,,,1.1030458333333333
15,0.0,,116.419,,0.0,25.7851,116.419,25.7851,-63.5814,2606.76,monload-611_runway,,,,,,,,2.4,,,1.0861500000000002
16,0.0,,114.955,,0.0,24.9517,114.955,24.9517,-65.0445,2536.73,monload-611_runway,,,,,,,,2.4,,,1.0569708333333334
17,0.0,,112.514,,0.0,25.989,112.509,25.989,-67.4908,2433.0,monload-611_runway,,,,,,,,2.4,,,1.01375
18,0.0,,109.92,,0.0,31.4301,109.919,31.4301,-70.0815,2332.0,monload-611_runway,,,,,,,,2.4,,,0.9716666666666667
19,0.0,,109.525,,0.0,43.1551,109.52,43.1551,-70.4797,2327.53,monload-611_runway,,,,,,,,2.4,,,0.9698041666666668
20,0.0,,109.538,,0.0,45.3034,109.536,45.3034,-70.4644,2328.27,monload-611_runway,,,,,,,,2.4,,,0.9701125
21,0.0,,109.705,,0.0,47.8087,109.702,47.8087,-70.2975,2336.25,monload-611_runway,,,,,,,,2.4,,,0.9734375
22,0.0,,109.901,,0.0,46.4444,109.899,46.4444,-70.1012,2345.85,monload-611_runway,,,,,,,,2.4,,,0.9774375
23,0.0,,110.466,,0.0,35.6973,110.465,35.6973,-69.5349,2372.48,monload-611_runway,,,,,,,,2.4,,,0.9885333333333334
24,0.0,,110.872,,0.0,22.9122,110.866,22.9122,-69.1337,2391.37,monload-611_runway,,,,,,,,2.4,,,0.9964041666666666
25,0.0,,111.018,,0.0,18.6667,111.016,18.6667,-68.9844,2398.27,monload-611_runway,,,,,,,,2.4,,,0.9992791666666666
26,0.0,,111.026,,0.0,17.8494,111.025,17.8494,-68.975,2398.64,monload-611_runway,,,,,,,,2.4,,,0.9994333333333333
27,0.0,,111.043,,0.0,16.9263,111.041,16.9263,-68.9588,2399.41,monload-611_runway,,,,,,,,2.4,,,0.9997541666666666
28,0.0,,111.045,,0.0,17.0116,111.045,17.0116,-68.9551,2399.49,monload-611_runway,,,,,,,,2.4,,,0.9997874999999999
29,0.0,,110.231,,0.0,17.6802,110.233,17.6802,-69.7673,2361.45,monload-611_runway,,,,,,,,2.4,,,0.9839374999999999
30,0.0,,109.92,,0.0,21.26,109.925,21.26,-70.0754,2346.65,monload-611_runway,,,,,,,,2.4,,,0.9777708333333334
31,0.0,,108.049,,0.0,33.0639,108.053,33.0639,-71.947,2272.19,monload-611_runway,,,,,,,,2.4,,,0.9467458333333334
32,0.0,,107.518,,0.0,34.3206,107.518,34.3206,-72.4824,2247.17,monload-611_runway,,,,,,,,2.4,,,0.9363208333333334
33,0.0,,107.783,,0.0,30.5218,107.782,30.5218,-72.2179,2262.19,monload-611_runway,,,,,,,,2.4,,,0.9425791666666666
34,0.0,,109.088,,0.0,31.0977,109.09,31.0977,-70.9104,2331.39,monload-611_runway,,,,,,,,2.4,,,0.9714124999999999
35,0.0,,111.673,,0.0,25.135,111.673,25.135,-68.3269,2432.31,monload-611_runway,,,,,,,,2.4,,,1.0134625
36,0.0,,112.204,,0.0,26.0047,112.207,26.0047,-67.7934,2458.67,monload-611_runway,,,,,,,,2.4,,,1.0244458333333333
37,0.0,,112.267,,0.0,26.4116,112.266,26.4116,-67.7343,2461.32,monload-611_runway,,,,,,,,2.4,,,1.02555
38,0.0,,112.198,,0.0,25.3752,112.203,25.3752,-67.7969,2458.26,monload-611_runway,,,,,,,,2.4,,,1.024275
39,0.0,,110.723,,0.0,24.5082,110.724,24.5082,-69.2758,2385.08,monload-611_runway,,,,,,,,2.4,,,0.9937833333333334
40,0.0,,111.054,,0.0,24.748,111.055,24.748,-68.9448,2401.61,monload-611_runway,,,,,,,,2.4,,,1.0006708333333334
41,0.0,,108.567,,0.0,25.8685,108.565,25.8685,-71.4346,2290.51,monload-611_runway,,,,,,,,2.4,,,0.9543791666666668
42,0.0,,107.263,,0.0,31.006,107.262,31.006,-72.738,2235.18,monload-611_runway,,,,,,,,2.4,,,0.931325
43,0.0,,107.891,,0.0,38.5083,107.891,38.5083,-72.1088,2263.84,monload-611_runway,,,,,,,,2.4,,,0.9432666666666667
44,0.0,,107.887,,0.0,40.8684,107.887,40.8684,-72.1133,2263.75,monload-611_runway,,,,,,,,2.4,,,0.9432291666666667
45,0.0,,108.659,,0.0,45.1231,108.661,45.1231,-71.3393,2301.3,monload-611_runway,,,,,,,,2.4,,,0.958875
46,0.0,,109.094,,0.0,42.3023,109.093,42.3023,-70.9069,2322.49,monload-611_runway,,,,,,,,2.4,,,0.9677041666666666
47,0.0,,110.145,,0.0,30.8497,110.143,30.8497,-69.857,2372.25,monload-611_runway,,,,,,,,2.4,,,0.9884375
48,0.0,,110.504,,0.0,21.1497,110.498,21.1497,-69.5021,2389.21,monload-611_runway,,,,,,,,2.4,,,0.9955041666666666
49,0.0,,110.658,,0.0,18.8942,110.655,18.8942,-69.345,2396.57,monload-611_runway,,,,,,,,2.4,,,0.9985708333333334
50,0.0,,110.702,,0.0,18.3946,110.695,18.3946,-69.3048,2398.61,monload-611_runway,,,,,,,,2.4,,,0.9994208333333334
51,0.0,,110.757,,0.0,17.8874,110.756,17.8874,-69.2443,2401.14,monload-611_runway,,,,,,,,2.4,,,1.000475
52,0.0,,110.751,,0.0,18.4384,110.752,18.4384,-69.2479,2400.9,monload-611_runway,,,,,,,,2.4,,,1.000375
53,0.0,,109.924,,0.0,19.6598,109.926,19.6598,-70.0742,2361.83,monload-611_runway,,,,,,,,2.4,,,0.9840958333333333
54,0.0,,109.594,,0.0,23.9779,109.6,23.9779,-70.4002,2345.95,monload-611_runway,,,,,,,,2.4,,,0.9774791666666666
55,0.0,,107.76,,0.0,35.3541,107.76,35.3541,-72.2401,2257.99,monload-611_runway,,,,,,,,2.4,,,0.9408291666666666
56,0.0,,107.399,,0.0,35.342,107.4,35.342,-72.6004,2241.91,monload-611_runway,,,,,,,,2.4,,,0.9341291666666666
57,0.0,,108.604,,0.0,31.5574,108.607,31.5574,-71.3927,2306.06,monload-611_runway,,,,,,,,2.4,,,0.9608583333333333
58,0.0,,110.432,,0.0,31.2533,110.434,31.2533,-69.5657,2385.52,monload-611_runway,,,,,,,,2.4,,,0.9939666666666667
59,0.0,,112.262,,0.0,24.7817,112.264,24.7817,-67.7358,2461.22,monload-611_runway,,,,,,,,2.4,,,1.0255083333333332
60,0.0,,112.267,,0.0,25.9092,112.267,25.9092,-67.7326,2461.41,monload-611_runway,,,,,,,,2.4,,,1.0255874999999999
61,0.0,,112.356,,0.0,27.1001,112.354,27.1001,-67.6461,2465.38,monload-611_runway,,,,,,,,2.4,,,1.0272416666666666
62,0.0,,113.574,,0.0,27.5835,113.575,27.5835,-66.4251,2509.68,monload-611_runway,,,,,,,,2.4,,,1.0456999999999999
63,0.0,,109.896,,0.0,27.9419,109.894,27.9419,-70.1058,2343.35,monload-611_runway,,,,,,,,2.4,,,0.9763958333333332
64,0.0,,110.257,,0.0,28.0794,110.255,28.0794,-69.7446,2361.56,monload-611_runway,,,,,,,,2.4,,,0.9839833333333333
65,0.0,,108.175,,0.0,28.3871,108.175,28.3871,-71.8249,2270.06,monload-611_runway,,,,,,,,2.4,,,0.9458583333333334
66,0.0,,107.323,,0.0,31.9649,107.322,31.9649,-72.6776,2237.91,monload-611_runway,,,,,,,,2.4,,,0.9324625
67,0.0,,108.125,,0.0,38.6424,108.125,38.6424,-71.8749,2275.23,monload-611_runway,,,,,,,,2.4,,,0.9480125
68,0.0,,108.132,,0.0,40.7897,108.132,40.7897,-71.8676,2275.7,monload-611_runway,,,,,,,,2.4,,,0.9482083333333332
69,0.0,,108.949,,0.0,44.806,108.951,44.806,-71.0492,2315.22,monload-611_runway,,,,,,,,2.4,,,0.964675
70,0.0,,109.336,,0.0,41.9513,109.335,41.9513,-70.6648,2334.02,monload-611_runway,,,,,,,,2.4,,,0.9725083333333333
71,0.0,,110.357,,0.0,30.874,110.355,30.874,-69.6451,2382.24,monload-611_runway,,,,,,,,2.4,,,0.9925999999999999
72,0.0,,110.727,,0.0,21.1947,110.721,21.1947,-69.2791,2399.7,monload-611_runway,,,,,,,,2.4,,,0.999875
73,0.0,,110.916,,0.0,18.5785,110.919,18.5785,-69.0809,2393.4,monload-611_runway,,,,,,,,2.4,,,0.9972500000000001
74,0.0,,110.944,,0.0,17.7129,110.942,17.7129,-69.0585,2394.71,monload-611_runway,,,,,,,,2.4,,,0.9977958333333333
75,0.0,,110.975,,0.0,16.7422,110.972,16.7422,-69.0277,2396.15,monload-611_runway,,,,,,,,2.4,,,0.9983958333333334
76,0.0,,110.972,,0.0,16.8093,110.972,16.8093,-69.0276,2396.02,monload-611_runway,,,,,,,,2.4,,,0.9983416666666667
77,0.0,,110.156,,0.0,17.5128,110.156,17.5128,-69.8436,2357.82,monload-611_runway,,,,,,,,2.4,,,0.9824250000000001
78,0.0,,109.951,,0.0,20.9229,109.953,20.9229,-70.0475,2348.0,monload-611_runway,,,,,,,,2.4,,,0.9783333333333334
79,0.0,,108.038,,0.0,32.5946,108.042,32.5946,-71.9576,2271.73,monload-611_runway,,,,,,,,2.4,,,0.9465541666666667
80,0.0,,107.485,,0.0,34.436,107.486,34.436,-72.5144,2245.67,monload-611_runway,,,,,,,,2.4,,,0.9356958333333334
81,0.0,,108.217,,0.0,30.82,108.215,30.82,-71.7851,2285.45,monload-611_runway,,,,,,,,2.4,,,0.9522708333333333
82,0.0,,110.614,,0.0,30.1071,110.616,30.1071,-69.3839,2394.51,monload-611_runway,,,,,,,,2.4,,,0.9977125000000001
83,0.0,,112.296,,0.0,23.08,112.298,23.08,-67.702,2462.87,monload-611_runway,,,,,,,,2.4,,,1.0261958333333332
84,0.0,,111.655,,0.0,23.6213,111.658,23.6213,-68.3422,2431.36,monload-611_runway,,,,,,,,2.4,,,1.0130666666666668
85,0.0,,110.848,,0.0,24.733,110.851,24.733,-69.1487,2390.74,monload-611_runway,,,,,,,,2.4,,,0.9961416666666666
86,0.0,,109.164,,0.0,26.0612,109.163,26.0612,-70.8373,2321.48,monload-611_runway,,,,,,,,2.4,,,0.9672833333333334
87,0.0,,112.137,,0.0,26.4039,112.139,26.4039,-67.8606,2455.39,monload-611_runway,,,,,,,,2.4,,,1.0230791666666665
88,0.0,,109.105,,0.0,26.3335,109.102,26.3335,-70.8976,2318.74,monload-611_runway,,,,,,,,2.4,,,0.9661416666666666
89,0.0,,107.703,,0.0,27.3172,107.703,27.3172,-72.2967,2260.71,monload-611_runway,,,,,,,,2.4,,,0.9419625
90,0.0,,107.134,,0.0,33.0297,107.134,33.0297,-72.8657,2229.31,monload-611_runway,,,,,,,,2.4,,,0.9288791666666666
91,0.0,,107.683,,0.0,40.9604,107.682,40.9604,-72.3177,2253.83,monload-611_runway,,,,,,,,2.4,,,0.9390958333333334
92,0.0,,107.68,,0.0,44.0045,107.68,44.0045,-72.3199,2253.79,monload-611_runway,,,,,,,,2.4,,,0.9390791666666667
93,0.0,,107.999,,0.0,48.9894,107.997,48.9894,-72.0026,2267.5,monload-611_runway,,,,,,,,2.4,,,0.9447916666666667
94,0.0,,108.483,,0.0,46.4184,108.484,46.4184,-71.5163,2291.56,monload-611_runway,,,,,,,,2.4,,,0.9548166666666666
95,0.0,,109.9,,0.0,34.3923,109.904,34.3923,-70.0958,2360.82,monload-611_runway,,,,,,,,2.4,,,0.9836750000000001
96,0.0,,110.279,,0.0,24.0131,110.274,24.0131,-69.7259,2378.85,monload-611_runway,,,,,,,,2.4,,,0.9911875
97,0.0,,110.498,,0.0,21.7964,110.496,21.7964,-69.5041,2389.39,monload-611_runway,,,,,,,,2.4,,,0.9955791666666666
98,0.0,,110.55,,0.0,20.8093,110.545,20.8093,-69.4554,2391.83,monload-611_runway,,,,,,,,2.4,,,0.9965958333333333
99,0.0,,110.593,,0.0,19.5335,110.589,19.5335,-69.4109,2393.86,monload-611_runway,,,,,,,,2.4,,,0.9974416666666667
100,0.0,,110.654,,0.0,19.3539,110.653,19.3539,-69.3468,2396.69,monload-611_runway,,,,,,,,2.4,,,0.9986208333333334
101,0.0,,109.931,,0.0,19.795,109.932,19.795,-70.0681,2362.51,monload-611_runway,,,,,,,,2.4,,,0.9843791666666668
102,0.0,,109.63,,0.0,23.6849,109.633,23.6849,-70.3667,2348.04,monload-611_runway,,,,,,,,2.4,,,0.9783499999999999
103,0.0,,107.632,,0.0,37.926,107.635,37.926,-72.3654,2252.08,monload-611_runway,,,,,,,,2.4,,,0.9383666666666667
104,0.0,,107.256,,0.0,41.8222,107.253,41.8222,-72.7474,2235.47,monload-611_runway,,,,,,,,2.4,,,0.9314458333333332
105,0.0,,107.317,,0.0,39.0252,107.316,39.0252,-72.6838,2239.81,monload-611_runway,,,,,,,,2.4,,,0.9332541666666666
106,0.0,,108.6,,0.0,42.459,108.602,42.459,-71.3978,2307.82,monload-611_runway,,,,,,,,2.4,,,0.9615916666666667
107,0.0,,109.268,,0.0,36.7749,109.268,36.7749,-70.7319,2341.96,monload-611_runway,,,,,,,,2.4,,,0.9758166666666667
108,0.0,,110.67,,0.0,34.924,110.672,34.924,-69.328,2397.88,monload-611_runway,,,,,,,,2.4,,,0.9991166666666668
109,0.0,,110.832,,0.0,35.3309,110.827,35.3309,-69.1727,2405.52,monload-611_runway,,,,,,,,2.4,,,1.0023
110,0.0,,109.634,,0.0,36.1511,109.635,36.1511,-70.3647,2345.62,monload-611_runway,,,,,,,,2.4,,,0.9773416666666667
111,0.0,,109.648,,0.0,36.557,109.647,36.557,-70.3527,2346.33,monload-611_runway,,,,,,,,2.4,,,0.9776374999999999
112,0.0,,108.679,,0.0,35.8436,108.68,35.8436,-71.3197,2297.1,monload-611_runway,,,,,,,,2.4,,,0.957125
113,0.0,,107.3,,0.0,36.6182,107.3,36.6182,-72.7004,2239.18,monload-611_runway,,,,,,,,2.4,,,0.9329916666666666
114,0.0,,107.152,,0.0,41.3737,107.153,41.3737,-72.847,2230.01,monload-611_runway,,,,,,,,2.4,,,0.9291708333333334
115,0.0,,107.76,,0.0,47.7843,107.759,47.7843,-72.2406,2257.19,monload-611_runway,,,,,,,,2.4,,,0.9404958333333333
116,0.0,,107.783,,0.0,50.3748,107.783,50.3748,-72.2171,2258.45,monload-611_runway,,,,,,,,2.4,,,0.9410208333333333
117,0.0,,108.55,,0.0,55.1034,108.549,55.1034,-71.4509,2295.82,monload-611_runway,,,,,,,,2.4,,,0.9565916666666667
118,0.0,,108.992,,0.0,52.4571,108.995,52.4571,-71.0054,2317.39,monload-611_runway,,,,,,,,2.4,,,0.9655791666666667
119,0.0,,110.087,,0.0,40.733,110.085,40.733,-69.9151,2369.38,monload-611_runway,,,,,,,,2.4,,,0.9872416666666667
120,0.0,,110.525,,0.0,29.5798,110.518,29.5798,-69.4817,2390.29,monload-611_runway,,,,,,,,2.4,,,0.9959541666666667
121,0.0,,110.801,,0.0,25.8806,110.804,25.8806,-69.1957,2388.23,monload-611_runway,,,,,,,,2.4,,,0.9950958333333333
122,0.0,,110.851,,0.0,24.5759,110.846,24.5759,-69.1538,2390.59,monload-611_runway,,,,,,,,2.4,,,0.9960791666666667
123,0.0,,110.9,,0.0,22.9971,110.895,22.9971,-69.1047,2392.85,monload-611_runway,,,,,,,,2.4,,,0.9970208333333332
124,0.0,,110.923,,0.0,22.3842,110.92,22.3842,-69.0795,2393.95,monload-611_runway,,,,,,,,2.4,,,0.9974791666666666
125,0.0,,110.102,,0.0,22.8134,110.103,22.8134,-69.8975,2355.51,monload-611_runway,,,,,,,,2.4,,,0.9814625000000001
126,0.0,,109.847,,0.0,26.7316,109.85,26.7316,-70.1502,2343.33,monload-611_runway,,,,,,,,2.4,,,0.9763875
127,0.0,,107.853,,0.0,40.9786,107.857,40.9786,-72.1425,2262.79,monload-611_runway,,,,,,,,2.4,,,0.9428291666666666
128,0.0,,107.356,,0.0,44.7055,107.359,44.7055,-72.6415,2239.98,monload-611_runway,,,,,,,,2.4,,,0.933325
129,0.0,,107.141,,0.0,43.0372,107.141,43.0372,-72.8589,2229.99,monload-611_runway,,,,,,,,2.4,,,0.9291624999999999
130,0.0,,107.045,,0.0,43.2467,107.045,43.2467,-72.9551,2225.92,monload-611_runway,,,,,,,,2.4,,,0.9274666666666667
131,0.0,,108.209,,0.0,38.3172,108.211,38.3172,-71.7889,2286.73,monload-611_runway,,,,,,,,2.4,,,0.9528041666666667
132,0.0,,107.3,,0.0,38.3109,107.3,38.3109,-72.7002,2239.17,monload-611_runway,,,,,,,,2.4,,,0.9329875000000001
133,0.0,,108.941,,0.0,39.7514,108.943,39.7514,-71.0568,2323.8,monload-611_runway,,,,,,,,2.4,,,0.96825
134,0.0,,108.823,,0.0,40.3209,108.826,40.3209,-71.1736,2318.37,monload-611_runway,,,,,,,,2.4,,,0.9659875
135,0.0,,108.263,,0.0,40.0177,108.266,40.0177,-71.7337,2289.64,monload-611_runway,,,,,,,,2.4,,,0.9540166666666666
136,0.0,,107.279,,0.0,37.9979,107.278,37.9979,-72.7223,2238.03,monload-611_runway,,,,,,,,2.4,,,0.9325125000000001
137,0.0,,106.901,,0.0,36.7707,106.901,36.7707,-73.0986,2217.96,monload-611_runway,,,,,,,,2.4,,,0.92415
138,0.0,,106.425,,0.0,41.4208,106.43,41.4208,-73.5702,2205.29,monload-611_runway,,,,,,,,2.4,,,0.9188708333333333
139,0.0,,107.502,,0.0,49.4763,107.501,49.4763,-72.4985,2258.32,monload-611_runway,,,,,,,,2.4,,,0.9409666666666667
140,0.0,,107.546,,0.0,52.2083,107.546,52.2083,-72.4537,2260.74,monload-611_runway,,,,,,,,2.4,,,0.9419749999999999
141,0.0,,108.292,,0.0,57.1881,108.29,57.1881,-71.7102,2297.34,monload-611_runway,,,,,,,,2.4,,,0.9572250000000001
142,0.0,,109.02,,0.0,51.6617,109.024,51.6617,-70.9756,2333.38,monload-611_runway,,,,,,,,2.4,,,0.9722416666666667
143,0.0,,110.278,,0.0,37.0848,110.282,37.0848,-69.7181,2378.74,monload-611_runway,,,,,,,,2.4,,,0.9911416666666666
144,0.0,,110.709,,0.0,25.3175,110.704,25.3175,-69.2957,2399.09,monload-611_runway,,,,,,,,2.4,,,0.9996208333333334
145,0.0,,110.882,,0.0,23.1146,110.886,23.1146,-69.1143,2392.09,monload-611_runway,,,,,,,,2.4,,,0.9967041666666667
146,0.0,,110.871,,0.0,22.7156,110.872,22.7156,-69.1278,2391.62,monload-611_runway,,,,,,,,2.4,,,0.9965083333333333
147,0.0,,110.933,,0.0,19.4987,110.928,19.4987,-69.0725,2394.41,monload-611_runway,,,,,,,,2.4,,,0.9976708333333333
148,0.0,,110.948,,0.0,19.1538,110.946,19.1538,-69.0536,2395.1,monload-611_runway,,,,,,,,2.4,,,0.9979583333333333
149,0.0,,110.722,,0.0,19.44,110.724,19.44,-69.2761,2384.46,monload-611_runway,,,,,,,,2.4,,,0.993525
150,0.0,,110.574,,0.0,20.7921,110.575,20.7921,-69.4251,2377.29,monload-611_runway,,,,,,,,2.4,,,0.9905375
151,0.0,,109.708,,0.0,30.6613,109.709,30.6613,-70.2909,2336.84,monload-611_runway,,,,,,,,2.4,,,0.9736833333333333
152,0.0,,109.06,,0.0,32.5578,109.059,32.5578,-70.9414,2305.94,monload-611_runway,,,,,,,,2.4,,,0.9608083333333334
153,0.0,,110.947,,0.0,45.5458,110.947,45.5458,-69.0532,2404.52,monload-611_runway,,,,,,,,2.4,,,1.0018833333333332
154,0.0,,112.794,,0.0,40.6198,112.796,40.6198,-67.2041,2484.44,monload-611_runway,,,,,,,,2.4,,,1.0351833333333333
155,0.0,,113.677,,0.0,31.8176,113.68,31.8176,-66.3196,2511.3,monload-611_runway,,,,,,,,2.4,,,1.046375
156,0.0,,116.437,,0.0,32.4662,116.437,32.4662,-63.5631,2610.32,monload-611_runway,,,,,,,,2.4,,,1.0876333333333335
157,0.0,,117.064,,0.0,33.5358,117.063,33.5358,-62.9365,2638.59,monload-611_runway,,,,,,,,2.4,,,1.0994125000000001
158,0.0,,116.864,,0.0,33.1458,116.864,33.1458,-63.1361,2629.46,monload-611_runway,,,,,,,,2.4,,,1.0956083333333333
159,0.0,,115.927,,0.0,32.8711,115.928,32.8711,-64.072,2585.72,monload-611_runway,,,,,,,,2.4,,,1.0773833333333334
160,0.0,,114.654,,0.0,33.0736,114.654,33.0736,-65.3458,2524.66,monload-611_runway,,,,,,,,2.4,,,1.0519416666666666
161,0.0,,111.946,,0.0,33.2851,111.944,33.2851,-68.0558,2423.89,monload-611_runway,,,,,,,,2.4,,,1.0099541666666667
162,0.0,,109.112,,0.0,36.5459,109.112,36.5459,-70.8876,2309.1,monload-611_runway,,,,,,,,2.4,,,0.962125
163,0.0,,108.635,,0.0,47.5561,108.636,47.5561,-71.3636,2285.15,monload-611_runway,,,,,,,,2.4,,,0.9521458333333334
164,0.0,,108.679,,0.0,49.2997,108.677,49.2997,-71.3233,2287.39,monload-611_runway,,,,,,,,2.4,,,0.9530791666666666
165,0.0,,109.377,,0.0,51.8892,109.376,51.8892,-70.624,2320.71,monload-611_runway,,,,,,,,2.4,,,0.9669625000000001
166,0.0,,109.561,,0.0,51.0972,109.558,51.0972,-70.4422,2329.82,monload-611_runway,,,,,,,,2.4,,,0.9707583333333334
167,0.0,,110.171,,0.0,40.8171,110.17,40.8171,-69.8298,2358.83,monload-611_runway,,,,,,,,2.4,,,0.9828458333333333
168,0.0,,110.634,,0.0,27.8677,110.626,27.8677,-69.3742,2380.56,monload-611_runway,,,,,,,,2.4,,,0.9919
169,0.0,,110.999,,0.0,23.6005,110.992,23.6005,-69.0078,2397.7,monload-611_runway,,,,,,,,2.4,,,0.9990416666666666
170,0.0,,111.031,,0.0,23.0303,111.027,23.0303,-68.9734,2399.23,monload-611_runway,,,,,,,,2.4,,,0.9996791666666667
171,0.0,,111.117,,0.0,19.8099,111.115,19.8099,-68.8847,2403.1,monload-611_runway,,,,,,,,2.4,,,1.0012916666666667
172,0.0,,111.123,,0.0,19.6465,111.122,19.6465,-68.8777,2403.41,monload-611_runway,,,,,,,,2.4,,,1.0014208333333332
173,0.0,,110.873,,0.0,20.1694,110.878,20.1694,-69.1223,2391.65,monload-611_runway,,,,,,,,2.4,,,0.9965208333333334
174,0.0,,110.709,,0.0,21.5583,110.71,21.5583,-69.2896,2383.54,monload-611_runway,,,,,,,,2.4,,,0.9931416666666667
175,0.0,,109.833,,0.0,31.2002,109.834,31.2002,-70.1661,2342.41,monload-611_runway,,,,,,,,2.4,,,0.9760041666666666
176,0.0,,109.958,,0.0,33.3904,109.957,33.3904,-70.0431,2348.34,monload-611_runway,,,,,,,,2.4,,,0.9784750000000001
177,0.0,,110.18,,0.0,49.5935,110.182,49.5935,-69.8184,2363.66,monload-611_runway,,,,,,,,2.4,,,0.9848583333333333
178,0.0,,113.083,,0.0,48.4258,113.087,48.4258,-66.9133,2496.24,monload-611_runway,,,,,,,,2.4,,,1.0400999999999998
179,0.0,,113.132,,0.0,39.6712,113.126,39.6712,-66.8738,2498.16,monload-611_runway,,,,,,,,2.4,,,1.0409
180,0.0,,113.143,,0.0,38.1499,113.143,38.1499,-66.8574,2498.23,monload-611_runway,,,,,,,,2.4,,,1.0409291666666667
181,0.0,,112.101,,0.0,38.4204,112.103,38.4204,-67.8972,2446.3,monload-611_runway,,,,,,,,2.4,,,1.0192916666666667
182,0.0,,112.069,,0.0,39.8211,112.073,39.8211,-67.9274,2444.79,monload-611_runway,,,,,,,,2.4,,,1.0186625
183,0.0,,112.262,,0.0,41.1387,112.259,41.1387,-67.7407,2454.76,monload-611_runway,,,,,,,,2.4,,,1.0228166666666667
184,0.0,,110.787,,0.0,40.2542,110.788,40.2542,-69.2116,2380.18,monload-611_runway,,,,,,,,2.4,,,0.9917416666666666
185,0.0,,110.129,,0.0,39.4232,110.129,39.4232,-69.871,2346.0,monload-611_runway,,,,,,,,2.4,,,0.9775
186,0.0,,108.996,,0.0,41.61,108.996,41.61,-71.0044,2301.47,monload-611_runway,,,,,,,,2.4,,,0.9589458333333333
187,0.0,,108.953,,0.0,50.661,108.956,50.661,-71.0443,2299.73,monload-611_runway,,,,,,,,2.4,,,0.9582208333333333
188,0.0,,109.175,,0.0,50.936,109.172,50.936,-70.8283,2310.74,monload-611_runway,,,,,,,,2.4,,,0.9628083333333333
189,0.0,,109.425,,0.0,52.3523,109.421,52.3523,-70.5789,2322.92,monload-611_runway,,,,,,,,2.4,,,0.9678833333333333
190,0.0,,109.663,,0.0,50.5692,109.659,50.5692,-70.341,2334.62,monload-611_runway,,,,,,,,2.4,,,0.9727583333333333
191,0.0,,110.292,,0.0,39.6945,110.291,39.6945,-69.7093,2364.49,monload-611_runway,,,,,,,,2.4,,,0.9852041666666665
192,0.0,,110.75,,0.0,26.4536,110.742,26.4536,-69.2576,2385.94,monload-611_runway,,,,,,,,2.4,,,0.9941416666666667
193,0.0,,110.947,,0.0,21.0984,110.944,21.0984,-69.0564,2395.24,monload-611_runway,,,,,,,,2.4,,,0.9980166666666666
194,0.0,,110.988,,0.0,19.0118,110.983,19.0118,-69.0175,2397.13,monload-611_runway,,,,,,,,2.4,,,0.9988041666666667
195,0.0,,111.006,,0.0,17.1605,111.004,17.1605,-68.9963,2397.89,monload-611_runway,,,,,,,,2.4,,,0.9991208333333332
196,0.0,,110.981,,0.0,16.8089,110.985,16.8089,-69.0147,2396.73,monload-611_runway,,,,,,,,2.4,,,0.9986375
197,0.0,,110.182,,0.0,17.2796,110.184,17.2796,-69.8165,2359.33,monload-611_runway,,,,,,,,2.4,,,0.9830541666666667
198,0.0,,109.973,,0.0,20.6862,109.976,20.6862,-70.0235,2349.29,monload-611_runway,,,,,,,,2.4,,,0.9788708333333334
