hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Name,Q3(kvar),P4(kW),Q4(kvar)
27,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
28,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
29,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
30,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
31,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
32,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
33,0.0,-7.60191,-1.00419e-05,,0.0,,mongenerator-battery_633,,,
34,0.0,-1.77799,-7.56636e-06,,0.0,,mongenerator-battery_633,,,
35,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
36,0.0,-77.4071,1.48419e-05,,0.0,,mongenerator-battery_633,,,
37,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
38,0.0,-5.37606,-7.23357e-05,,0.0,,mongenerator-battery_633,,,
39,0.0,33.679,8.1345e-06,,0.0,,mongenerator-battery_633,,,
40,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
41,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
42,0.0,-63.954,8.00609e-06,,0.0,,mongenerator-battery_633,,,
43,0.0,-64.965,-2.08168e-06,,0.0,,mongenerator-battery_633,,,
44,0.0,-54.3223,-0.000903037,,0.0,,mongenerator-battery_633,,,
45,0.0,-30.0908,0.000839273,,0.0,,mongenerator-battery_633,,,
46,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
47,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
48,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
49,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
50,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
51,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
52,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
53,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
54,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
55,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
56,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
57,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
58,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
59,0.0,31.307,7.21115e-07,,0.0,,mongenerator-battery_633,,,
60,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
61,0.0,127.87,-5.48888e-05,,0.0,,mongenerator-battery_633,,,
62,0.0,126.637,1.27006e-06,,0.0,,mongenerator-battery_633,,,
63,0.0,136.616,-1.92797e-05,,0.0,,mongenerator-battery_633,,,
64,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
65,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
66,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
67,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
68,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
69,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
70,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
71,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
72,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
73,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
74,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
75,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
76,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
77,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
78,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
79,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
80,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
81,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
82,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
83,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
84,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
85,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
86,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
87,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
88,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
89,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
90,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
91,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
92,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
93,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
94,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
95,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
96,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
97,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
98,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
99,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
100,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
101,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
102,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
103,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
104,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
105,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
106,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
107,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
108,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
109,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
110,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
111,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
112,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
113,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
114,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
115,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
116,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
117,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
118,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
119,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
120,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
121,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
122,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
123,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
124,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
125,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
126,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
127,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
128,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
129,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
130,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
131,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
132,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
133,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
134,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
135,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
136,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
137,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
138,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
139,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
140,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
141,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
142,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
143,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
144,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
145,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
146,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
147,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
148,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
149,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
150,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
151,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
152,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
153,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
154,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
155,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
156,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
157,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
158,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
159,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
160,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
161,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
162,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
163,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
164,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
165,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
166,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
167,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
168,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
169,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
170,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
171,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
172,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
173,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
174,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
175,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
176,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
177,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
178,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
179,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
180,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
181,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
182,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
183,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
184,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
185,0.0,-9.392,-2.19635e-06,,0.0,,mongenerator-battery_633,,,
186,0.0,-34.859,-4.8084e-06,,0.0,,mongenerator-battery_633,,,
187,0.0,-38.9324,-0.00175462,,0.0,,mongenerator-battery_633,,,
188,0.0,-27.6257,-0.00438396,,0.0,,mongenerator-battery_633,,,
189,0.0,-15.3882,0.000195454,,0.0,,mongenerator-battery_633,,,
190,0.0,3.14002,-1.74304e-06,,0.0,,mongenerator-battery_633,,,
191,0.0,50.114,3.4028e-05,,0.0,,mongenerator-battery_633,,,
192,0.0,31.0331,0.00202249,,0.0,,mongenerator-battery_633,,,
193,0.0,29.639,0.000140528,,0.0,,mongenerator-battery_633,,,
194,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
195,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
196,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
197,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
198,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
199,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
200,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
201,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
202,0.0,12.539,-5.87703e-05,,0.0,,mongenerator-battery_633,,,
203,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
204,0.0,13.98,-7.99738e-06,,0.0,,mongenerator-battery_633,,,
205,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
206,0.0,-16.0437,-0.00124109,,0.0,,mongenerator-battery_633,,,
207,0.0,9.10484,-2.73872e-05,,0.0,,mongenerator-battery_633,,,
208,0.0,-5.882,3.67775e-06,,0.0,,mongenerator-battery_633,,,
209,0.0,-48.5031,-4.70343e-05,,0.0,,mongenerator-battery_633,,,
210,0.0,-77.9579,-0.00395851,,0.0,,mongenerator-battery_633,,,
211,0.0,-92.4996,-6.09805e-05,,0.0,,mongenerator-battery_633,,,
212,0.0,-83.2196,-0.00301975,,0.0,,mongenerator-battery_633,,,
213,0.0,-61.9887,0.00192135,,0.0,,mongenerator-battery_633,,,
214,0.0,-2.52701,-7.05868e-06,,0.0,,mongenerator-battery_633,,,
215,0.0,42.831,2.22594e-05,,0.0,,mongenerator-battery_633,,,
216,0.0,22.1536,0.00154965,,0.0,,mongenerator-battery_633,,,
217,0.0,30.3761,-0.000582618,,0.0,,mongenerator-battery_633,,,
218,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
219,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
220,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
221,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
222,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
223,0.0,-15.664,8.98279e-06,,0.0,,mongenerator-battery_633,,,
224,0.0,-11.794,5.67533e-06,,0.0,,mongenerator-battery_633,,,
225,0.0,-21.3857,0.00026147,,0.0,,mongenerator-battery_633,,,
226,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
227,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
228,0.0,57.983,-1.94809e-05,,0.0,,mongenerator-battery_633,,,
229,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
230,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
231,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
232,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
233,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
234,0.0,-86.9795,-0.0102291,,0.0,,mongenerator-battery_633,,,
235,0.0,-95.4096,-0.00142948,,0.0,,mongenerator-battery_633,,,
236,0.0,-82.1173,0.000207897,,0.0,,mongenerator-battery_633,,,
237,0.0,-61.9179,-2.42538e-05,,0.0,,mongenerator-battery_633,,,
238,0.0,-0.741004,-2.01839e-06,,0.0,,mongenerator-battery_633,,,
239,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
240,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
241,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
242,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
243,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
244,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
245,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
246,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
247,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
248,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
249,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
250,0.0,38.658,-6.92894e-06,,0.0,,mongenerator-battery_633,,,
251,0.0,143.917,-5.75998e-05,,0.0,,mongenerator-battery_633,,,
252,0.0,143.917,0.000237386,,0.0,,mongenerator-battery_633,,,
253,0.0,144.389,-0.00613703,,0.0,,mongenerator-battery_633,,,
254,0.0,145.22,-0.0335069,,0.0,,mongenerator-battery_633,,,
255,0.0,77.9061,-0.00158214,,0.0,,mongenerator-battery_633,,,
256,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
257,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
258,0.0,-61.9872,-0.00139471,,0.0,,mongenerator-battery_633,,,
259,0.0,-96.9567,-0.00142757,,0.0,,mongenerator-battery_633,,,
260,0.0,-86.6894,0.000516259,,0.0,,mongenerator-battery_633,,,
261,0.0,-61.8268,-2.77019e-05,,0.0,,mongenerator-battery_633,,,
262,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
263,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
264,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
265,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
266,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
267,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
268,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
269,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
270,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
271,0.0,-121.955,4.65769e-05,,0.0,,mongenerator-battery_633,,,
272,0.0,-121.461,-0.000239875,,0.0,,mongenerator-battery_633,,,
273,0.0,-67.7869,0.000265868,,0.0,,mongenerator-battery_633,,,
274,0.0,42.827,-7.59306e-06,,0.0,,mongenerator-battery_633,,,
275,0.0,143.917,-3.93943e-05,,0.0,,mongenerator-battery_633,,,
276,0.0,143.919,0.00275826,,0.0,,mongenerator-battery_633,,,
277,0.0,143.916,-0.00709245,,0.0,,mongenerator-battery_633,,,
278,0.0,143.916,-0.0125103,,0.0,,mongenerator-battery_633,,,
279,0.0,70.0102,-0.000932593,,0.0,,mongenerator-battery_633,,,
280,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
281,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
282,0.0,-23.4489,-0.000890609,,0.0,,mongenerator-battery_633,,,
283,0.0,-59.5464,-4.33733e-05,,0.0,,mongenerator-battery_633,,,
284,0.0,-48.4721,-0.000746999,,0.0,,mongenerator-battery_633,,,
285,0.0,-24.9366,0.00141416,,0.0,,mongenerator-battery_633,,,
286,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
287,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
288,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
289,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
290,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
291,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
292,0.0,-10.883,3.15125e-05,,0.0,,mongenerator-battery_633,,,
293,0.0,-74.3527,-0.00069796,,0.0,,mongenerator-battery_633,,,
294,0.0,-74.0648,5.04899e-05,,0.0,,mongenerator-battery_633,,,
295,0.0,-112.781,3.93438e-05,,0.0,,mongenerator-battery_633,,,
296,0.0,-102.862,0.000647678,,0.0,,mongenerator-battery_633,,,
297,0.0,-52.6453,-0.00461092,,0.0,,mongenerator-battery_633,,,
298,0.0,53.628,-5.63927e-05,,0.0,,mongenerator-battery_633,,,
299,0.0,143.917,0.000418589,,0.0,,mongenerator-battery_633,,,
300,0.0,103.156,0.00575068,,0.0,,mongenerator-battery_633,,,
1,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
2,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
3,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
4,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
5,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
6,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
7,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
8,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
9,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
10,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
11,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
12,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
13,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
14,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
15,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
16,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
17,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
18,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
19,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
20,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
21,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
22,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
23,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
24,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
25,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
26,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
27,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
28,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
29,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
30,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
31,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
32,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
33,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
34,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
35,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
36,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
37,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
38,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
39,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
40,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
41,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
42,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
43,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
44,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
45,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
46,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
47,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
48,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
49,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
50,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
51,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
52,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
53,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
54,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
55,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
56,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
57,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
58,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
59,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
60,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
61,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
62,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
63,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
64,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
65,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
66,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
67,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
68,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
69,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
70,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
71,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
72,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
73,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
74,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
75,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
76,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
77,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
78,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
79,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
80,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
81,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
82,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
83,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
84,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
85,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
86,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
87,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
88,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
