Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3,Step
SOURCEBUS,0,1,66393.9,30.0,0,2,66395.1,-90.0,0,3,66392.5,150.0,0,1
650,0,1,2401.59,0.0,0,2,2401.72,-120.0,0,3,2401.63,120.0,0,1
RG60,0,1,2536.4,0.0,0,2,2491.58,-120.0,0,3,2536.43,120.0,0,1
633,0,1,2433.99,-2.5,0,2,2463.6,-121.8,0,3,2413.97,117.8,0,1
634,0,1,274.17,-3.1,0,2,279.101,-122.3,0,3,273.264,117.3,0,1
671,0,1,2370.5,-5.2,0,2,2498.95,-122.3,0,3,2331.42,116.1,0,1
645,0,2,2442.71,-122.0,0,3,2416.49,117.8,0,0,0.0,0.0,0,1
646,0,2,2438.6,-122.1,0,3,2411.6,117.8,0,0,0.0,0.0,0,1
692,0,1,2370.5,-5.2,0,2,2498.95,-122.3,0,3,2331.42,116.1,0,1
675,0,1,2354.94,-5.4,0,2,2504.58,-122.5,0,3,2326.84,116.1,0,1
611,0,3,2321.74,115.8,0,0,0.0,0.0,0,0,0.0,0.0,0,1
652,0,1,2352.49,-5.1,0,0,0.0,0.0,0,0,0.0,0.0,0,1
670,0,1,2418.19,-3.3,0,2,2476.44,-122.0,0,3,2387.49,117.2,0,1
632,0,1,2441.28,-2.4,0,2,2468.24,-121.8,0,3,2420.31,117.8,0,1
680,0,1,2370.5,-5.2,0,2,2498.95,-122.3,0,3,2331.42,116.1,0,1
684,0,1,2365.85,-5.2,0,3,2326.56,116.0,0,0,0.0,0.0,0,1
SOURCEBUS,0,1,66393.7,30.0,0,2,66394.7,-90.0,0,3,66392.5,150.0,0,2
650,0,1,2401.59,0.0,0,2,2401.69,-120.0,0,3,2401.62,120.0,0,2
RG60,0,1,2536.4,0.0,0,2,2506.55,-120.0,0,3,2536.42,120.0,0,2
633,0,1,2433.61,-2.3,0,2,2468.62,-122.0,0,3,2418.03,117.7,0,2
634,0,1,274.124,-3.0,0,2,279.691,-122.4,0,3,273.742,117.2,0,2
671,0,1,2370.0,-5.0,0,2,2504.06,-122.5,0,3,2335.62,116.0,0,2
645,0,2,2442.53,-122.1,0,3,2421.75,117.7,0,0,0.0,0.0,0,2
646,0,2,2438.42,-122.2,0,3,2416.86,117.8,0,0,0.0,0.0,0,2
692,0,1,2370.0,-5.0,0,2,2504.06,-122.5,0,3,2335.62,116.0,0,2
675,0,1,2354.43,-5.3,0,2,2509.72,-122.7,0,3,2331.06,116.1,0,2
611,0,3,2325.94,115.8,0,0,0.0,0.0,0,0,0.0,0.0,0,2
652,0,1,2352.0,-5.0,0,0,0.0,0.0,0,0,0.0,0.0,0,2
670,0,1,2417.77,-3.2,0,2,2481.48,-122.1,0,3,2391.61,117.1,0,2
632,0,1,2440.9,-2.3,0,2,2473.25,-121.9,0,3,2424.37,117.7,0,2
680,0,1,2370.0,-5.0,0,2,2504.06,-122.5,0,3,2335.62,116.0,0,2
684,0,1,2365.36,-5.0,0,3,2330.76,115.9,0,0,0.0,0.0,0,2
SOURCEBUS,0,1,66393.9,30.0,0,2,66395.1,-90.0,0,3,66392.5,150.0,0,3
650,0,1,2401.59,0.0,0,2,2401.72,-120.0,0,3,2401.63,120.0,0,3
RG60,0,1,2536.4,0.0,0,2,2506.59,-120.0,0,3,2536.43,120.0,0,3
633,0,1,2434.01,-2.5,0,2,2479.7,-121.8,0,3,2413.67,117.8,0,3
634,0,1,274.171,-3.1,0,2,280.993,-122.3,0,3,273.22900000000004,117.3,0,3
671,0,1,2370.53,-5.2,0,2,2515.34,-122.3,0,3,2331.17,116.1,0,3
645,0,2,2459.0,-122.0,0,3,2416.12,117.8,0,0,0.0,0.0,0,3
646,0,2,2454.87,-122.0,0,3,2411.21,117.9,0,0,0.0,0.0,0,3
692,0,1,2370.53,-5.2,0,2,2515.34,-122.3,0,3,2331.17,116.1,0,3
675,0,1,2354.95,-5.4,0,2,2521.02,-122.5,0,3,2326.6,116.1,0,3
611,0,3,2321.49,115.8,0,0,0.0,0.0,0,0,0.0,0.0,0,3
652,0,1,2352.52,-5.1,0,0,0.0,0.0,0,0,0.0,0.0,0,3
670,0,1,2418.21,-3.3,0,2,2492.62,-121.9,0,3,2387.21,117.2,0,3
632,0,1,2441.3,-2.4,0,2,2484.29,-121.8,0,3,2420.02,117.8,0,3
680,0,1,2370.53,-5.2,0,2,2515.34,-122.3,0,3,2331.17,116.1,0,3
684,0,1,2365.88,-5.2,0,3,2326.31,116.0,0,0,0.0,0.0,0,3
SOURCEBUS,0,1,66394.0,30.0,0,2,66395.2,-90.0,0,3,66392.5,150.0,0,4
650,0,1,2401.59,0.0,0,2,2401.72,-120.0,0,3,2401.63,120.0,0,4
