Load,ConnectedKVA,AllocationFactor,Phases,kW,kvar,PF,Model,Step
611,0.0,0.5,1,170.0,80.0,0.905,5,1
611,0.0,0.5,1,170.0,80.0,0.905,5,2
611,0.0,0.5,1,170.0,80.0,0.905,5,3
611,0.0,0.5,1,170.0,80.0,0.905,5,4
611,0.0,0.5,1,170.0,80.0,0.905,5,5
611,0.0,0.5,1,170.0,80.0,0.905,5,6
611,0.0,0.5,1,170.0,80.0,0.905,5,7
611,0.0,0.5,1,170.0,80.0,0.905,5,8
611,0.0,0.5,1,170.0,80.0,0.905,5,9
611,0.0,0.5,1,170.0,80.0,0.905,5,10
611,0.0,0.5,1,170.0,80.0,0.905,5,11
611,0.0,0.5,1,170.0,80.0,0.905,5,12
611,0.0,0.5,1,170.0,80.0,0.905,5,13
611,0.0,0.5,1,170.0,80.0,0.905,5,14
611,0.0,0.5,1,170.0,80.0,0.905,5,15
611,0.0,0.5,1,170.0,80.0,0.905,5,16
611,0.0,0.5,1,170.0,80.0,0.905,5,17
611,0.0,0.5,1,170.0,80.0,0.905,5,18
611,0.0,0.5,1,170.0,80.0,0.905,5,19
611,0.0,0.5,1,170.0,80.0,0.905,5,20
611,0.0,0.5,1,170.0,80.0,0.905,5,21
611,0.0,0.5,1,170.0,80.0,0.905,5,22
611,0.0,0.5,1,170.0,80.0,0.905,5,23
611,0.0,0.5,1,170.0,80.0,0.905,5,24
611,0.0,0.5,1,170.0,80.0,0.905,5,25
611,0.0,0.5,1,170.0,80.0,0.905,5,26
611,0.0,0.5,1,170.0,80.0,0.905,5,27
611,0.0,0.5,1,170.0,80.0,0.905,5,28
611,0.0,0.5,1,170.0,80.0,0.905,5,29
611,0.0,0.5,1,170.0,80.0,0.905,5,30
611,0.0,0.5,1,170.0,80.0,0.905,5,31
611,0.0,0.5,1,170.0,80.0,0.905,5,32
611,0.0,0.5,1,170.0,80.0,0.905,5,33
611,0.0,0.5,1,170.0,80.0,0.905,5,34
611,0.0,0.5,1,170.0,80.0,0.905,5,35
611,0.0,0.5,1,170.0,80.0,0.905,5,36
611,0.0,0.5,1,170.0,80.0,0.905,5,37
611,0.0,0.5,1,170.0,80.0,0.905,5,38
611,0.0,0.5,1,170.0,80.0,0.905,5,39
611,0.0,0.5,1,170.0,80.0,0.905,5,40
611,0.0,0.5,1,170.0,80.0,0.905,5,41
611,0.0,0.5,1,170.0,80.0,0.905,5,42
611,0.0,0.5,1,170.0,80.0,0.905,5,43
611,0.0,0.5,1,170.0,80.0,0.905,5,44
611,0.0,0.5,1,170.0,80.0,0.905,5,45
611,0.0,0.5,1,170.0,80.0,0.905,5,46
611,0.0,0.5,1,170.0,80.0,0.905,5,47
611,0.0,0.5,1,170.0,80.0,0.905,5,48
611,0.0,0.5,1,170.0,80.0,0.905,5,49
611,0.0,0.5,1,170.0,80.0,0.905,5,50
611,0.0,0.5,1,170.0,80.0,0.905,5,51
611,0.0,0.5,1,170.0,80.0,0.905,5,52
611,0.0,0.5,1,170.0,80.0,0.905,5,53
611,0.0,0.5,1,170.0,80.0,0.905,5,54
611,0.0,0.5,1,170.0,80.0,0.905,5,55
611,0.0,0.5,1,170.0,80.0,0.905,5,56
611,0.0,0.5,1,170.0,80.0,0.905,5,57
611,0.0,0.5,1,170.0,80.0,0.905,5,58
611,0.0,0.5,1,170.0,80.0,0.905,5,59
611,0.0,0.5,1,170.0,80.0,0.905,5,60
