hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Q3(kvar),Name,P4(kW),Q4(kvar)
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
303,0.0,-24.5709,0.076146,-24.6813,-0.0184472,-24.7072,-0.0634072,mongenerator-diesel_670,,
304,0.0,-123.011,0.390174,-123.58,-0.0896617,-123.699,-0.302372,mongenerator-diesel_670,,
305,0.0,-288.184,0.751171,-289.473,-0.293043,-289.444,-0.507132,mongenerator-diesel_670,,
306,0.0,-368.482,1.24252,-371.62,-1.47169,-369.444,0.241682,mongenerator-diesel_670,,
307,0.0,-368.832,0.912229,-372.144,-1.96545,-368.578,1.04771,mongenerator-diesel_670,,
308,0.0,-369.106,0.678669,-372.108,-1.93888,-368.338,1.25869,mongenerator-diesel_670,,
309,0.0,-356.369,0.263119,-358.817,-1.89776,-354.758,1.62845,mongenerator-diesel_670,,
310,0.0,-322.362,-0.364525,-323.345,-1.23586,-320.106,1.5975,mongenerator-diesel_670,,
311,0.0,-249.6,-0.304053,-250.125,-0.791937,-248.109,1.03361,mongenerator-diesel_670,,
312,0.0,-247.918,0.217148,-248.877,-0.67951,-247.608,0.472169,mongenerator-diesel_670,,
313,0.0,-233.921,0.12969,-234.625,-0.53397,-233.618,0.381865,mongenerator-diesel_670,,
314,0.0,-231.06,0.0763024,-231.657,-0.486254,-230.678,0.403559,mongenerator-diesel_670,,
315,0.0,-230.625,0.125788,-231.222,-0.437853,-230.396,0.309949,mongenerator-diesel_670,,
316,0.0,-230.445,0.137082,-231.045,-0.42874,-230.249,0.291191,mongenerator-diesel_670,,
317,0.0,-242.744,0.17224,-243.451,-0.492322,-242.534,0.334317,mongenerator-diesel_670,,
318,0.0,-248.672,0.0700353,-249.348,-0.563419,-248.174,0.497282,mongenerator-diesel_670,,
319,0.0,-220.859,-0.00589263,-221.516,-0.59762,-220.135,0.606653,mongenerator-diesel_670,,
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-diesel_670,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
9,0.0,-14.9126,0.000138309,-14.9126,1.88497e-05,-14.9126,8.12562e-05,mongenerator-solar_670,0.0,0.0
10,0.0,-45.2151,-0.000719816,-45.2149,-0.000382197,-45.2149,-0.00060371,mongenerator-solar_670,0.0,0.0
11,0.0,-63.8256,0.00013953,-63.8257,-0.000191875,-63.8258,-0.000767039,mongenerator-solar_670,0.0,0.0
12,0.0,-196.131,-0.00477424,-196.129,-0.004307,-196.129,-0.00583627,mongenerator-solar_670,0.0,0.0
13,0.0,-44.9745,0.00218329,-44.9757,0.00126675,-44.9758,0.00166875,mongenerator-solar_670,0.0,0.0
14,0.0,-105.105,-0.00177945,-105.104,-0.00122385,-105.104,-0.00165496,mongenerator-solar_670,0.0,0.0
15,0.0,-157.239,-0.00218937,-157.238,-0.00143367,-157.238,-0.00188861,mongenerator-solar_670,0.0,0.0
16,0.0,-169.29,-0.00986688,-169.287,-0.00655329,-169.288,-0.00577424,mongenerator-solar_670,0.0,0.0
17,0.0,-84.5826,0.00199035,-84.5836,0.00133184,-84.5835,0.0019374,mongenerator-solar_670,0.0,0.0
18,0.0,-5.6069,0.000104915,-5.60694,9.77279e-05,-5.6069,0.000138621,mongenerator-solar_670,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
33,0.0,-39.1299,0.000458549,-39.1302,2.82006e-05,-39.1303,4.50577e-05,mongenerator-solar_670,0.0,0.0
34,0.0,-99.3774,-5.8615e-05,-99.3775,-0.0003849,-99.3776,-0.000517429,mongenerator-solar_670,0.0,0.0
35,0.0,-139.105,-0.00119235,-139.105,-0.000587599,-139.105,-0.000989518,mongenerator-solar_670,0.0,0.0
36,0.0,-5.48768,5.87233e-07,-5.48767,2.61272e-06,-5.48767,-5.04426e-08,mongenerator-solar_670,0.0,0.0
37,0.0,-298.611,-0.0388452,-298.604,-0.0308775,-298.605,-0.0282159,mongenerator-solar_670,0.0,0.0
38,0.0,-106.773,0.000816624,-106.773,0.000425466,-106.773,0.000403106,mongenerator-solar_670,0.0,0.0
39,0.0,-387.722,-0.049273,-387.717,-0.0360201,-387.716,-0.0370129,mongenerator-solar_670,0.0,0.0
40,0.0,-266.634,0.0141039,-266.636,0.0101301,-266.637,0.0103653,mongenerator-solar_670,0.0,0.0
41,0.0,-140.769,0.00967884,-140.771,0.00665318,-140.771,0.00671325,mongenerator-solar_670,0.0,0.0
42,0.0,-12.0493,0.000165848,-12.0492,0.00033168,-12.0492,0.000144562,mongenerator-solar_670,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
57,0.0,-114.768,-0.00232551,-114.768,-0.00316356,-114.768,-0.00329699,mongenerator-solar_670,0.0,0.0
58,0.0,-267.592,-0.0127405,-267.59,-0.0111174,-267.59,-0.0117003,mongenerator-solar_670,0.0,0.0
59,0.0,-355.515,-0.016302,-355.514,-0.0107122,-355.513,-0.0132959,mongenerator-solar_670,0.0,0.0
60,0.0,-150.676,0.00116003,-150.676,0.000519967,-150.676,0.000469256,mongenerator-solar_670,0.0,0.0
61,0.0,-267.951,-0.018428,-267.948,-0.0127542,-267.948,-0.0114582,mongenerator-solar_670,0.0,0.0
62,0.0,-267.219,0.0386956,-267.228,0.0472059,-267.223,0.0396436,mongenerator-solar_670,0.0,0.0
63,0.0,-218.318,0.00475798,-218.319,0.00348662,-218.319,0.00348954,mongenerator-solar_670,0.0,0.0
64,0.0,-189.567,0.00292655,-189.568,0.0021588,-189.568,0.00219848,mongenerator-solar_670,0.0,0.0
65,0.0,-99.4928,0.00537932,-99.494,0.00373502,-99.4941,0.0035289,mongenerator-solar_670,0.0,0.0
66,0.0,-7.87363,0.00010883,-7.87359,0.000176477,-7.87356,6.13091e-05,mongenerator-solar_670,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
81,0.0,-174.658,-0.0074339,-174.656,-0.0073951,-174.657,-0.00864324,mongenerator-solar_670,0.0,0.0
82,0.0,-400.127,-0.0299111,-400.124,-0.026449,-400.125,-0.0281236,mongenerator-solar_670,0.0,0.0
83,0.0,-568.089,-0.0470902,-568.091,-0.0366265,-568.09,-0.0446811,mongenerator-solar_670,0.0,0.0
84,0.0,-664.474,-0.0175772,-664.475,-0.0247855,-664.475,-0.0257573,mongenerator-solar_670,0.0,0.0
85,0.0,-653.524,0.0193671,-653.566,-0.00634723,-653.553,-0.00212039,mongenerator-solar_670,0.0,0.0
86,0.0,-544.095,0.0099709,-544.092,0.0113748,-544.094,0.012051,mongenerator-solar_670,0.0,0.0
87,0.0,-513.698,0.00257189,-513.697,0.00260435,-513.697,0.00333371,mongenerator-solar_670,0.0,0.0
88,0.0,-468.015,0.00287579,-468.014,0.00309541,-468.015,0.00387693,mongenerator-solar_670,0.0,0.0
89,0.0,-255.071,0.00770398,-255.075,0.00593078,-255.078,0.0072707,mongenerator-solar_670,0.0,0.0
90,0.0,-50.1062,9.45703e-06,-50.106,1.50235e-05,-50.106,-2.34303e-06,mongenerator-solar_670,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
105,0.0,-189.928,-0.00714471,-189.927,-0.00732674,-189.928,-0.00839491,mongenerator-solar_670,0.0,0.0
106,0.0,-423.752,-0.0237259,-423.749,-0.0198747,-423.747,-0.0217108,mongenerator-solar_670,0.0,0.0
107,0.0,-596.257,-0.0367173,-596.259,-0.0258463,-596.255,-0.0302678,mongenerator-solar_670,0.0,0.0
108,0.0,-700.761,-0.0326882,-700.766,-0.0303403,-700.761,-0.0383272,mongenerator-solar_670,0.0,0.0
